req,class,keyword-machine,word,score, tfidf,total,keyword-expert,similarity(0/1)
1,Efficiency,deadline,associate,1.281397222,28.34513126,36.32137245,,0
,,,deadline,1.281397222,120.0474549,153.8284752,deadline,1
,,,job,1.095955556,33.61305372,36.83841298,,0
2,Suitability,unit,cost,1.281397222,47.87416146,61.3458175,,0
,,,unit,1.281397222,73.99369728,94.81531814,unit,1
,,,cluster,1.095955556,73.99369728,81.09380365,,0
3,Suitability,status,monitor,1.081458333,35.0135801,37.86572797,,0
,,,status,1.081458333,431.4444381,466.5891828,,0
,,,submit,1.081458333,73.99369728,80.02110052,submit,0
4,Suitability,user,user,1,156.8860847,156.8860847,,0
,,,cancel,1,12.82058027,12.82058027,cancel,0
,,,job,1,33.61305372,33.61305372,,0
5,Suitability,credit,user,1,156.8860847,156.8860847,,0
,,,check,1,11.91510665,11.91510665,check,0
,,,credit,1,211.3450884,211.3450884,,0
6,Suitability,usage,user,1,156.8860847,156.8860847,,0
,,,check,1,11.91510665,11.91510665,check,0
,,,usage,1,160.518317,160.518317,,0
7,Suitability,status,user,1,156.8860847,156.8860847,,0
,,,check,1,11.91510665,11.91510665,check,0
,,,status,1,431.4444381,431.4444381,,0
8,Suitability,usage,usage,1.190045833,160.518317,191.0241543,usage,1
,,,pattern,1.190045833,43.51038517,51.77935256,pattern,0
,,,history,1.004497917,39.62448556,39.80271321,history,0
9,Suitability,status,check,1.081458333,11.91510665,12.88569138,check,0
,,,status,1.081458333,431.4444381,466.5891828,,0
,,,submit,1.081458333,73.99369728,80.02110052,,0
10,Suitability,user,user,1,156.8860847,156.8860847,,0
,,,check,1,11.91510665,11.91510665,check,0
,,,load,1,120.0474549,120.0474549,,0
11,Suitability,alters,user,1,156.8860847,156.8860847,,0
,,,alters,1,193.5916162,193.5916162,alters,1
,,,structure,1,73.99369728,73.99369728,,0
12,Suitability,alters,user,1,156.8860847,156.8860847,,0
,,,alters,1,193.5916162,193.5916162,alters,1
,,,policy,1,17.11295846,17.11295846,,0
13,Suitability,user,user,1,156.8860847,156.8860847,,0
,,,photo,1,15.58394709,15.58394709,photo,0
,,,student,1,73.99369728,73.99369728,,0
14,Reliability,development,process,1.360364583,58.15576649,79.11304502,process,0
,,,rup,1.016822917,73.99369728,75.23848711,,0
,,,development,0.81140625,266.4736792,216.2184087,,0
15,Reliability,waterfall,waterfall,1,60.67254583,60.67254583,,0
,,,process,1,58.15576649,58.15576649,process,0
,,,model,1,40.26550543,40.26550543,,0
16,Efficiency,routine,product,1.281397222,137.8049436,176.582872,,0
,,,routine,1.281397222,147.9873946,189.6306363,routine,1
,,,scheduler,1.095955556,147.9873946,162.1876073,,0
17,Efficiency,logic,presentation,1.318702778,26.43151152,34.85530766,,0
,,,deal,1.138691667,42.01656703,47.84391475,deal,0
,,,logic,1.138691667,130.1131422,148.1587508,,0
18,Suitability,user,user,1.081458333,156.8860847,169.6657636,,0
,,,profile,1.081458333,38.09460225,41.19772504,,0
,,,ride,1.081458333,38.09460225,41.19772504,ride,0
19,Reliability,runtime,runtime,1,338.0304191,338.0304191,runtime,1
,,,pattern,1,43.51038517,43.51038517,,0
20,Compability,development,development,1,266.4736792,266.4736792,,0
,,,application,1,97.52210332,97.52210332,,0
,,,server,1,45.5863423,45.5863423,server,0
21,Portability,application,application,1.197447917,97.52210332,116.7776395,,0
,,,server,0.934184028,45.5863423,42.58603288,server,0
,,,cluster,0.934184028,73.99369728,69.12373017,,0
22,Efficiency,application,server,1.271444898,45.5863423,57.96052234,,0
,,,application,0.961429082,97.52210332,93.76058627,application,1
,,,ibm,0.961429082,33.61305372,32.31656738,,0
23,Compability,server,server,1.457465278,45.5863423,66.44051106,server,1
,,,ibm,1.031284722,33.61305372,34.66462876,,0
,,,mysql,0.876631944,24.87372121,21.80509857,,0
24,Reliability,redundancy,server,1.49082585,45.5863423,67.96129751,,0
,,,redundancy,1.117190136,73.99369728,82.66502873,redundancy,1
,,,mirroring,1.117190136,34.91208155,39.00343314,,0
25,Compability,linux,use,1.318702778,156.8860847,206.8861157,use,0
,,,linux,1.138691667,188.6430897,214.8063143,,0
,,,eclipse,1.138691667,27.82386132,31.68279903,,0
26,Suitability,administrator,administrator,1.081458333,179.0193458,193.6019633,administrator,1
,,,student,1.081458333,73.99369728,80.02110052,,0
,,,account,1.081458333,156.2683486,168.9977078,,0
27,Security,student,force,1.190045833,37.77356571,44.95227447,,0
,,,password,1.190045833,53.6066264,63.79434237,password,0
,,,student,1.004497917,73.99369728,74.32651479,,0
28,Suitability,system,system,1,323.1770468,323.1770468,system,1
,,,administrator,1,179.0193458,179.0193458,,0
,,,student,1,73.99369728,73.99369728,,0
29,Suitability,system,system,1.190045833,323.1770468,384.5954978,,0
,,,fill,1.190045833,30.75079371,[phone],fill,0
,,,detail,1.[phone],[phone],[phone],,0
30,Suitability,telephone,detail,1.[phone],[phone],[phone],detail,0
,,,information,1.[phone],[phone],[phone],,0
,,,telephone,1.[phone],[phone],[phone],,0
31,Security,time,login,1.[phone],260.2262844,309.6812054,,0
,,,time,1.190045833,338.0304191,402.2716917,,0
,,,security,1.004497917,73.99369728,74.32651479,security,0
32,Security,student,student,1,73.99369728,73.99369728,,0
,,,request,1,73.99369728,73.99369728,request,0
,,,heshe,1,21.756146,21.756146,,0
33,Suitability,staff,staff,1,276.4840915,276.4840915,,0
,,,view,1,19.82662358,19.82662358,,0
,,,detail,1,27.24866237,27.24866237,detail,0
34,Suitability,change,unit,1.296762153,73.99369728,95.9522262,,0
,,,cohort,1.164645337,57.5590954,67.03593206,,0
,,,change,1.065183532,138.783022,147.8293895,change,1
35,Suitability,change,change,1.318702778,138.783022,183.0135566,change,1
,,,coordinator,1.138691667,28.7795477,32.77103115,,0
,,,student,1.138691667,73.99369728,84.25600651,,0
36,Suitability,student,view,1.281397222,19.82662358,25.40578038,view,0
,,,student,1.281397222,73.99369728,94.81531814,,0
,,,coordinator,1.095955556,28.7795477,31.5411052,,0
37,Suitability,list,list,1.281397222,173.9637576,222.9166757,list,1
,,,employee,1.281397222,32.56856524,41.73326902,,0
,,,coordinator,1.095955556,28.7795477,31.5411052,,0
38,Security,reset,coordinator,1.190045833,28.7795477,34.24898082,,0
,,,reset,1.190045833,164.7100137,196.0124654,reset,1
,,,student,1.004497917,73.99369728,74.32651479,,0
39,Reliability,course,mail,1.190045833,29.64153591,35.27478629,,0
,,,server,1.190045833,45.5863423,54.2498367,server,0
,,,course,1.004497917,73.99369728,74.32651479,,0
40,Security,system,system,1,323.1770468,323.1770468,system,1
,,,administrator,1,179.0193458,179.0193458,,0
,,,student,1,73.99369728,73.99369728,,0
41,Reliability,staff,administration,1,120.0474549,120.0474549,,0
,,,staff,1,276.4840915,276.4840915,,0
,,,accounting,1,156.2683486,156.2683486,accounting,0
42,Suitability,staff,administration,1,120.0474549,120.0474549,administration,0
,,,staff,1,276.4840915,276.4840915,,0
,,,school,1,20.76054634,20.76054634,,0
43,Reliability,analysis,requirement,1.447174769,83.20430411,120.4111696,,0
,,,analysis,1.276387731,124.9943742,159.5412856,analysis,1
,,,engineering,1.102,53.89679863,59.39427209,,0
44,Reliability,waterfall,waterfall,1,60.67254583,60.67254583,,0
,,,process,1,58.15576649,58.15576649,process,0
,,,model,1,40.26550543,40.26550543,,0
45,Efficiency,subphase,team,1.244351389,46.0483875,57.30037495,,0
,,,subphase,1.078695833,137.8049436,[phone],subphase,1
,,,member,1.[phone],[phone],[phone],,0
46,Suitability,phone,phone,1.[phone],[phone],[phone],,0
,,,mitigate,1.[phone],[phone],71.84348843,mitigate,0
,,,cell,1.206715278,59.18896906,71.42423326,,0
47,Suitability,developer,user,1.081458333,156.8860847,169.6657636,,0
,,,developer,1.081458333,799.5713874,864.7031397,,0
,,,requirement,1.081458333,83.20430411,89.98198802,requirement,0
48,Maintainability,scope,scope,1.574505556,165.0275116,259.8367339,,0
,,,creep,1.574505556,165.0275116,259.8367339,,0
,,,project,0.981394444,44.93433103,44.09830281,project,0
49,Reliability,design,design,1.040611111,50.88959366,52.9562766,,0
,,,pattern,1.040611111,43.51038517,45.27739025,,0
,,,mvc,1.040611111,23.4958613,24.45005433,mvc,0
50,Maintainability,application,web,1.281397222,33.61305372,43.07167366,,0
,,,application,1.281397222,97.52210332,124.9645523,application,1
,,,patter,1.095955556,28.5143885,31.2505025,,0
51,Suitability,administrator,administrator,1,179.0193458,179.0193458,administrator,1
,,,client,1,20.71888194,20.71888194,,0
,,,space,1,46.19011436,46.19011436,,0
52,Suitability,administrator,client,1.273511111,20.71888194,26.38572635,,0
,,,administrator,0.863244444,179.0193458,154.5374556,,0
,,,role,0.863244444,18.48937432,15.96084965,role,0
53,Maintainability,administrator,administrator,1,179.0193458,179.0193458,,0
,,,access,1,89.02469449,89.02469449,,0
,,,document,1,73.99369728,73.99369728,document,0
54,Suitability,administrator,client,1,20.71888194,20.71888194,,0
,,,administrator,1,179.0193458,179.0193458,,0
,,,view,1,19.82662358,19.82662358,view,0
55,Suitability,administrator,administrator,1.081458333,179.0193458,193.6019633,administrator,1
,,,read,1.081458333,120.0474549,129.8263204,read,0
,,,content,1.081458333,23.97840082,25.93164138,content,0
56,Maintainability,administrator,client,1,20.71888194,20.71888194,client,0
,,,administrator,1,179.0193458,179.0193458,,0
57,Maintainability,time,user,1,156.8860847,156.8860847,user,0
,,,role,1,18.48937432,18.48937432,,0
,,,time,1,338.0304191,338.0304191,,0
58,Maintainability,person,user,1,156.8860847,156.8860847,user,0
,,,person,1,799.5713874,799.5713874,,0
,,,role,1,18.48937432,18.48937432,,0
59,Maintainability,access,server,1.318702778,45.5863423,60.11483624,,0
,,,client,1.138691667,20.71888194,23.59241821,client,0
,,,access,1.138691667,89.02469449,101.3716778,,0
60,Maintainability,access,access,1.081458333,89.02469449,96.2764977,,0
,,,document,1.081458333,73.99369728,80.02110052,document,0
,,,space,1.081458333,46.19011436,49.95268408,,0
61,Usability,user,user,1,156.8860847,156.8860847,,0
,,,view,1,19.82662358,19.82662358,view,0
,,,role,1,18.48937432,18.48937432,,0
62,Maintainability,role,role,1,18.48937432,18.48937432,role,1
63,Maintainability,role,role,1.122777778,18.48937432,20.75945861,,0
,,,inherits,0.877222222,18.89416544,16.57438179,,0
64,Maintainability,person,role,1.122777778,18.48937432,20.75945861,role,0
,,,person,0.877222222,799.5713874,701.4017891,,0
65,Maintainability,document,role,1,18.48937432,18.48937432,,0
,,,document,1,73.99369728,73.99369728,document,1
,,,sda,1,16.93087279,16.93087279,,0
66,Maintainability,right,role,1,18.48937432,18.48937432,role,0
,,,right,1,20.32465531,20.32465531,,0
67,Maintainability,administrator,administrator,1,179.0193458,179.0193458,,0
,,,limit,1,166.9510076,166.9510076,,0
,,,client,1,20.71888194,20.71888194,client,0
68,Maintainability,document,role,1.273511111,18.48937432,23.54642363,role,0
,,,canï¿½t,0.863244444,18.57636486,16.03594376,,0
,,,document,0.863244444,73.99369728,63.87464807,,0
69,Usability,time,role,1.250702778,18.48937432,23.12471182,,0
,,,time,1.086511111,338.0304191,367.2738062,,0
,,,delegate,1.086511111,289.7069777,314.7698502,delegate,0
70,Usability,expiration,log,1.081458333,130.1131422,140.7119419,,0
,,,assignment,1.081458333,22.60553756,24.44694697,assignment,0
,,,expiration,1.081458333,188.6430897,204.0096413,,0
71,Maintainability,delegation,delegation,1.284372222,289.7069777,372.0915946,,0
,,,expiration,1.058272222,188.6430897,199.6357417,,0
,,,role,0.828677778,18.48937432,15.32173362,role,0
72,Usability,roleright,role,1.273511111,18.48937432,23.54642363,,0
,,,assign,0.863244444,19.12365066,16.50838518,assign,0
,,,roleright,0.863244444,34.0519185,29.39512946,,0
73,Suitability,role,role,1,18.48937432,18.48937432,role,1
74,Suitability,role,role,1,18.48937432,18.48937432,role,1
75,Suitability,read,role,1.273511111,18.48937432,23.54642363,,0
,,,read,0.863244444,120.0474549,103.6302984,read,1
,,,view,0.863244444,19.82662358,17.11522265,,0
76,Suitability,update,role,1.122777778,18.48937432,20.75945861,,0
,,,update,0.877222222,73.99369728,64.90891554,update,1
77,Suitability,role,role,1,18.48937432,18.48937432,role,1
78,Suitability,role,role,1,18.48937432,18.48937432,role,1
79,Suitability,person,role,1.273511111,18.48937432,23.54642363,role,0
,,,couple,0.863244444,73.99369728,63.87464807,,0
,,,person,0.863244444,799.5713874,690.2255577,,0
80,Suitability,person,role,1.122777778,18.48937432,20.75945861,role,0
,,,person,0.877222222,799.5713874,701.4017891,,1
81,Suitability,document,document,1.085885417,73.99369728,80.34867683,,0
,,,role,1.051354167,18.48937432,19.43888073,,0
,,,assign,0.862760417,19.12365066,16.49912882,assign,0
82,Suitability,document,role,1,18.48937432,18.48937432,role,0
,,,document,1,73.99369728,73.99369728,,1
83,Suitability,document,role,1.2080375,18.48937432,22.33585752,role,0
,,,file,1.039170833,18.17202298,18.88383625,,0
,,,document,1.039170833,73.99369728,76.89209204,,0
84,Suitability,document,role,1.2080375,18.48937432,22.33585752,role,0
,,,file,1.039170833,18.17202298,18.88383625,,0
,,,document,1.039170833,73.99369728,76.89209204,,0
85,Usability,update,role,1.0741625,18.48937432,19.86059254,,0
,,,update,1.0741625,73.99369728,79.48125486,update,1
,,,file,1.0741625,18.17202298,19.51970563,,0
86,Usability,document,role,1.244375,18.48937432,23.00771516,role,0
,,,file,0.918541667,18.17202298,16.69176028,,0
,,,document,0.918541667,73.99369728,67.96629405,,0
87,Security,document,document,1,73.99369728,73.99369728,,0
,,,sda,1,16.93087279,16.93087279,,0
,,,role,1,18.48937432,18.48937432,role,0
88,Security,document,role,1.244375,18.48937432,23.00771516,,0
,,,document,0.918541667,73.99369728,67.96629405,,0
,,,hand,0.918541667,21.32862904,19.59123447,hand,0
89,Suitability,user,user,1.284372222,156.8860847,201.5001292,user,1
,,,start,1.058272222,77.84354379,82.37966006,start,0
,,,chat,0.828677778,25.65494041,21.25967901,chat,0
90,Maintainability,subphase,subphase,1.494310176,137.8049436,205.9233296,subphase,1
,,,leader,1.241489144,120.0474549,149.037612,,0
,,,progress,1.087052239,61.63739016,67.00306298,,0
91,Maintainability,documentation,documentation,1.376455556,74.10429759,102.0012721,documentation,1
,,,project,1.097726389,44.93433103,49.32560094,,0
,,,document,0.918990278,73.99369728,67.99948844,,0
92,Suitability,project,project,1.27890625,44.93433103,57.46679679,project,1
,,,overview,1,19.82662358,19.82662358,,0
,,,organization,0.72109375,28.64818036,20.65802381,,0
93,Reliability,design,design,1.040611111,50.88959366,52.9562766,,0
,,,pattern,1.040611111,43.51038517,45.27739025,pattern,0
,,,mvc,1.040611111,23.4958613,24.45005433,,0
94,Reliability,application,web,1.281397222,33.61305372,43.07167366,,0
,,,application,1.281397222,97.52210332,124.9645523,application,1
,,,patter,1.095955556,28.5143885,31.2505025,,0
95,Suitability,system,functionality,1.1774375,131.7341615,155.1087418,functionality,0
,,,search,1.1774375,48.72121011,57.36617983,search,0
,,,system,1.177083333,323.1770468,380.4063154,system,1
96,Efficiency,user,user,1.081458333,156.8860847,169.6657636,,0
,,,profile,1.081458333,38.09460225,41.19772504,,0
,,,ride,1.081458333,38.09460225,41.19772504,ride,0
97,Reliability,runtime,runtime,1,338.0304191,338.0304191,runtime,1
,,,pattern,1,43.51038517,43.51038517,,0
98,Portability,development,server,1.360364583,45.5863423,62.01404554,,0
,,,development,1.016822917,266.4736792,270.9565437,,0
,,,deployment,0.81140625,34.86569825,28.29024547,deployment,0
99,Portability,server,server,1.27890625,45.5863423,58.30065809,,0
,,,deployment,1,34.86569825,34.86569825,deployment,0
,,,replacement,0.72109375,30.42937467,21.94243189,,0
100,Maintainability,workstation,workstation,1.443275,199.8598908,288.4527839,,0
,,,case,1.144925,33.79926835,38.69762731,,0
,,,development,0.7059,266.4736792,188.1037701,development,0
101,Suitability,user,user,1,156.8860847,156.8860847,,0
,,,information,1,81.92947165,81.92947165,information,0
,,,sgp,1,13.49494815,13.49494815,,0
102,Suitability,user,user,1,156.8860847,156.8860847,user,1
,,,sgp,1,13.49494815,13.49494815,,0
103,Suitability,application,application,1.081458333,97.52210332,105.4660913,,0
,,,update,1.081458333,73.99369728,80.02110052,update,0
,,,form,1.081458333,69.3430646,74.99163505,,0
104,Suitability,user,user,1,156.8860847,156.8860847,,0
,,,update,1,73.99369728,73.99369728,update,0
,,,data,1,87.00741602,87.00741602,,0
105,Suitability,user,user,1,156.8860847,156.8860847,,0
,,,upload,1,120.0474549,120.0474549,upload,0
,,,application,1,97.52210332,97.52210332,,0
106,Suitability,user,user,1,156.8860847,156.8860847,,0
,,,proficiency,1,19.62013728,19.62013728,,0
,,,test,1,19.62013728,19.62013728,test,0
107,Efficiency,project,project,1.27890625,44.93433103,57.46679679,project,1
,,,overview,1,19.82662358,19.82662358,,0
,,,organization,0.72109375,28.64818036,20.65802381,,0
108,Efficiency,element,organization,1.318702778,28.64818036,37.77843503,organization,0
,,,project,1.138691667,44.93433103,51.1663483,,0
,,,element,1.138691667,63.81124636,72.6613345,,0
109,Efficiency,document,organization,1.081458333,28.64818036,30.98181338,,0
,,,process,1.081458333,58.15576649,62.89303828,process,0
,,,document,1.081458333,73.99369728,80.02110052,,0
110,Efficiency,management,risk,1,70.47045185,70.47045185,,0
,,,management,1,160.518317,160.518317,management,1
,,,section,1,16.29495754,16.29495754,,0
111,Reliability,design,design,1.040611111,50.88959366,52.9562766,,0
,,,pattern,1.040611111,43.51038517,45.27739025,pattern,0
,,,mvc,1.040611111,23.4958613,24.45005433,,0
112,Reliability,application,web,1.281397222,33.61305372,43.07167366,,0
,,,application,1.281397222,97.52210332,124.9645523,application,1
,,,patter,1.095955556,28.5143885,31.2505025,,0
113,Efficiency,staff,staff,1.948968924,276.4840915,538.8589023,,0
,,,login,1.320122396,260.2262844,343.5305461,,0
,,,log,1.24851875,130.1131422,162.4486977,log,0
114,Reliability,display,template,1.920428414,395.2021157,758.9573723,,0
,,,display,1.807204613,454.1017516,820.6547803,display,1
,,,staff,1.632781213,276.4840915,451.4380302,,0
115,Reliability,permission,report,1.872410903,325.742507,609.9238216,,0
,,,permission,1.347268031,799.5713874,1077.236969,,0
,,,system,1.240667171,323.1770468,400.9551524,system,0
116,Suitability,query,staff,1.6284449,276.4840915,450.2391087,,0
,,,query,1.495241565,494.130041,738.8437758,,0
,,,value,1.30919853,325.6054169,426.2821332,value,0
117,Efficiency,report,report,2.494998682,325.742507,812.7271255,,0
,,,patron,1.664148786,282.920215,470.8213324,,0
,,,statistic,1.549879488,269.8083639,418.1704489,statistic,0
118,Security,patron,privacy,1.318702778,53.42379376,70.45010524,privacy,0
,,,patron,1.138691667,282.920215,322.1588913,,0
,,,state,1.138691667,145.5350085,165.7195015,,0
119,Reliability,item,item,2.771516578,715.2695737,1982.381481,,0
,,,record,1.543222171,269.5234651,415.9345869,,0
,,,hold,1.348895981,409.1863094,551.9497683,hold,0
120,Efficiency,query,system,1,323.1770468,323.1770468,system,0
,,,query,1,494.130041,494.130041,,0
,,,selection,1,317.7831983,317.7831983,,0
121,Efficiency,report,report,1.443275,325.742507,470.1360167,,0
,,,queue,1.144925,73.99369728,84.71723386,queue,0
,,,ability,0.7059,658.8400547,465.0751946,,0
122,Usability,system,system,1,323.1770468,323.1770468,system,1
,,,definition,1,29.09492376,29.09492376,,0
,,,appendix,1,188.6430897,188.6430897,,0
123,Usability,report,support,1.081458333,73.99369728,80.02110052,support,0
,,,report,1.081458333,325.742507,352.2769486,,0
,,,requirement,1.081458333,83.20430411,89.98198802,,0
124,Suitability,patron,book,1.353722874,185.2894247,250.8305326,,0
,,,predict,1.171737103,95.3550919,111.7310991,predict,0
,,,patron,1.144071627,282.920215,323.6809907,,0
125,Usability,item,item,1.853968152,715.2695737,1326.08701,item,1
,,,number,1.60151506,231.1566631,370.2008772,,0
,,,library,1.397273047,195.0442066,272.5300129,,0
126,Reliability,branch,interface,1.081458333,105.9277328,114.5564293,interface,0
,,,capacity,1.081458333,29.5802225,31.98977811,,0
,,,branch,1.081458333,144.1306026,155.8712412,,0
127,Suitability,percentage,percentage,1.721537994,960.0897044,1652.830904,,0
,,,ability,1.67567663,658.8400547,1104.002883,ability,0
,,,genreformat,1.086557943,245.788415,267.0633546,,0
128,Suitability,ability,ability,1.682233169,658.8400547,1108.322593,ability,1
,,,material,1.641537066,173.9637576,285.5679562,,0
,,,book,1.347093047,185.2894247,249.6020958,,0
129,Suitability,item,item,2.297237359,715.2695737,1643.143987,,0
,,,ability,2.038495264,658.8400547,1343.042331,ability,0
,,,location,1.869756417,599.6722478,1121.241033,,0
130,Efficiency,report,report,1.48300991,325.742507,483.0793659,,0
,,,transit,1.301332348,157.7210399,205.2474912,,0
,,,system,1.243192939,323.1770468,401.7714226,system,0
131,Efficiency,item,item,2.137417405,715.2695737,1528.829636,,0
,,,system,2.120420453,323.1770468,685.2712199,system,0
,,,copy,1.690604175,546.7841451,924.3955585,,0
132,Suitability,record,record,2.066384028,269.5234651,556.9389835,,0
,,,deletion,1.124914583,43.62960248,49.07957608,deletion,0
,,,patron,1.116615278,282.920215,315.9130346,,0
133,Efficiency,patron,patron,1.706680556,282.920215,482.8544299,patron,1
,,,characteristic,1.075555556,75.82967686,81.55903025,,0
,,,branch,1.075555556,144.1306026,155.0204704,,0
134,Reliability,system,system,1.568988426,323.1770468,507.0610459,system,1
,,,list,1.114395833,173.9637576,193.8644865,,0
,,,activity,1.087675926,145.5350085,158.2949252,,0
135,Maintainability,day,transaction,1,167.4701017,167.4701017,transaction,0
,,,history,1,39.62448556,39.62448556,,0
,,,day,1,212.212778,212.212778,,0
136,Efficiency,transaction,transaction,2.106818056,167.4701017,352.8290342,transaction,1
,,,checkins,0.971123611,160.518317,155.8831277,,0
,,,branch,0.969706944,144.1306026,139.7644462,,0
137,Efficiency,bookdrop,checkin,1.318702778,35.01782968,46.17810928,checkin,0
,,,type,1.138691667,112.6768064,128.3041405,,0
,,,bookdrop,1.138691667,185.2894247,210.9875239,,0
138,Efficiency,checkout,checkout,1.750428258,185.7462479,325.1354811,,0
,,,renewal,1.199808592,235.4025093,282.4379532,renewal,0
,,,staff,1.173637055,276.4840915,324.4919749,,0
139,Efficiency,hold,hold,1.281397222,409.1863094,524.3302002,,0
,,,staff,1.281397222,276.4840915,354.2859467,,0
,,,request,1.095955556,73.99369728,81.09380365,request,0
140,Suitability,hold,hold,2.010121937,409.1863094,822.5143769,hold,1
,,,system,1.506741098,323.1770468,486.9441383,,0
,,,checkout,1.269469196,185.7462479,235.79914,,0
141,Usability,item,value,1.866828685,325.6054169,607.8495323,,0
,,,item,1.790478277,715.2695737,1280.674634,,0
,,,collection,1.395766426,221.409251,309.0355989,collection,0
142,Usability,state,practice,1.281397222,51.77587388,66.34546095,practice,0
,,,state,1.281397222,145.5350085,186.4881556,,0
,,,accounting,1.095955556,156.2683486,171.2631649,,0
143,Usability,patron,patron,1.985291667,282.920215,561.6791453,,0
,,,transaction,1.10678125,167.4701017,185.3527685,transaction,0
,,,query,1.057434028,494.130041,522.5099196,,0
144,Suitability,period,charge,1.51494689,579.4139553,877.7813696,charge,0
,,,period,1.44792039,1204.696911,1744.305221,,0
,,,time,1.444575482,338.0304191,488.3104556,,0
145,Maintainability,charge,payment,1.567700255,312.5366972,489.9638599,,0
,,,charge,1.159671344,579.4139553,671.9297603,,0
,,,ledger,0.969639243,41.19002859,39.93946814,ledger,0
146,Suitability,function,function,1.293155556,131.7341615,170.3527629,function,1
,,,mockup,1.170320437,73.99369728,86.59633614,,0
,,,phase,1.019178968,63.81124636,65.03508022,,0
147,Maintainability,programming,programming,1.318702778,220.4701603,290.7346129,,0
,,,knowledge,1.138691667,40.62382754,46.2580139,,0
,,,software,1.138691667,110.7865916,126.1517686,software,0
148,Maintainability,person,subphase,1.131702778,137.8049436,155.9542375,subphase,0
,,,person,1.131702778,799.5713874,904.8771603,,0
,,,work,1.131702778,37.02785816,41.90452994,,0
149,Maintainability,meeting,minute,1.250513889,73.99369728,92.53014615,,0
,,,meeting,1.243076389,127.3569089,158.3143664,,0
,,,project,1.243076389,44.93433103,55.85680595,project,0
150,Maintainability,template,table,1,105.9277328,105.9277328,,0
,,,content,1,23.97840082,23.97840082,,0
,,,template,1,395.2021157,395.2021157,template,1
151,Maintainability,diagram,diagram,2.888503401,443.4326415,1280.856693,,0
,,,project,0.980424461,44.93433103,44.05471728,project,0
,,,kaos,0.980424461,88.6865283,86.95044171,,0
152,Maintainability,change,software,1.21543362,110.7865916,134.653748,,0
,,,change,1.149517361,138.783022,159.5334931,change,1
,,,control,1.112355159,79.13705095,88.0285069,,0
153,Maintainability,scope,scope,1.574505556,165.0275116,259.8367339,scope,1
,,,creep,1.574505556,165.0275116,[phone],,0
,,,project,0.[phone],[phone],[phone],,0
154,Reliability,phone,android,1.221,[phone],[phone],android,0
,,,google,1.[phone],[phone],[phone],,0
,,,phone,1.[phone],[phone],[phone],,0
Presisi,,,,,,,,0.[phone]
